code,avg_amount_yi
300308,167.76
300502,154.69
300476,111.09
300750,108.72
688256,108.48
300274,100.65
601138,99.62
300059,88.62
300394,84.8
002475,82.04
603986,79.23
601899,78.52
600111,72.03
688041,69.24
688981,68.28
002050,64.78
002384,64.57
000988,60.32
688008,59.83
600519,55.71
000063,55.3
300058,52.98
002594,50.22
600089,49.91
002463,49.53
603019,48.59
601318,45.13
300136,43.57
300475,43.43
688525,43.18
002837,43.08
603259,42.77
000547,41.7
603993,41.52
600030,41.16
301308,40.96
600487,40.84
603799,40.64
002460,40.57
002281,40.52
600118,40.28
000977,40.11
002202,39.61
688012,39.42
300014,39.33
002371,39.03
002131,39.01
300450,38.52
300803,37.86
002156,37.74
600410,37.67
600879,36.85
600580,36.76
001309,36.48
002709,36.24
600584,34.81
600105,34.73
688521,34.69
300033,34.53
002261,33.85
600276,33.76
300418,33.53
300548,33.4
002466,33.18
002195,32.8
603083,32.64
600522,32.51
600036,31.77
601600,31.53
300442,30.97
601012,30.83
300604,30.47
600150,30.28
002600,30.1
600498,30.09
601127,29.94
002241,29.61
002407,28.93
300433,28.78
600010,28.58
300115,28.56
000657,28.39
688313,28.27
300620,27.74
000725,27.41
600183,27.22
300857,27.17
002230,27.06
000981,27.05
600418,26.83
300395,26.8
601288,26.78
300223,26.65
300570,26.56
601888,26.49
002074,26.41
000021,26.16
600900,25.95
601689,25.62
000938,25.42
000333,25.36
600309,25.35
300456,25.33
000792,25.3
688110,25.3
000831,25.25
300017,25.14
300124,25.02
600549,24.97
601398,24.76
002428,24.73
601869,24.65
601179,24.56
000592,24.45
688347,24.29
688498,24.21
000066,24.12
002402,23.9
002602,23.82
000426,23.81
002436,23.79
600392,23.74
000858,23.51
603501,23.3
002916,23.17
601698,23.17
300757,23.1
002130,22.39
300390,22.05
600601,21.95
300468,21.77
601606,21.68
600895,21.56
601727,21.4
002149,21.35
600362,21.34
300339,21.25
000617,21.17
002008,21.14
002759,21.02
000338,20.79
000630,20.75
002851,20.74
603228,20.69
300346,20.65
601211,20.6
600988,20.58
600875,20.26
688111,20.14
300724,20.07
002104,19.86
600703,19.86
601857,19.74
300085,19.73
300207,19.7
002714,19.64
002938,19.63
002465,19.61
601360,19.61
600489,19.49
601688,19.25
002639,19.21
600547,19.17
603881,19.11
300748,19.06
300102,19.0
000100,18.95
002716,18.78
688072,18.73
600143,18.68
000559,18.53
002812,18.48
688048,18.48
002049,18.42
300364,18.37
301171,18.31
002335,18.21
603667,18.21
600406,18.09
600438,18.0
600330,17.96
002080,17.87
603893,17.81
300751,17.79
600021,17.72
688205,17.71
002565,17.67
601669,17.54
002415,17.42
300065,17.42
002155,17.36
300342,17.27
002185,17.26
002240,17.2
688629,17.18
002506,17.07
300170,17.06
600938,17.04
000651,17.0
601166,16.91
300762,16.85
600989,16.83
002792,16.79
601868,16.72
601988,16.72
002738,16.7
300773,16.7
600673,16.61
002413,16.47
603920,16.44
688183,16.44
600711,16.4
600760,16.4
002342,16.36
600176,16.35
601208,16.3
601162,16.24
002558,16.1
300438,16.05
600589,16.0
600570,15.98
301205,15.95
300661,15.68
300251,15.59
600343,15.59
300383,15.58
300760,15.51
002340,15.37
002361,15.36
688195,15.34
688027,15.3
300139,15.29
600096,15.19
600893,15.18
000807,15.12
002555,14.98
600031,14.95
300408,14.86
300738,14.86
301358,14.86
002222,14.85
002015,14.74
301217,14.74
301511,14.71
300763,14.7
002625,14.69
600699,14.65
002549,14.62
603601,14.55
000960,14.54
600050,14.53
600460,14.48
601872,14.39
601601,14.31
000158,14.24
300766,14.24
002028,14.09
600839,14.09
002378,14.08
300666,14.08
002273,14.05
605117,14.05
600246,14.04
002364,14.01
600157,13.97
002611,13.93
300672,13.92
300255,13.87
300458,13.84
600887,13.77
601336,13.74
002400,13.62
000878,13.59
301526,13.54
601212,13.52
688766,13.5
688122,13.45
301396,13.42
601919,13.41
601088,13.38
002471,13.37
600219,13.32
300432,13.28
000776,13.25
002173,13.24
002115,13.21
600884,13.18
300199,13.12
300409,13.1
600930,13.08
603659,13.01
688676,13.0
301005,12.93
600919,12.92
600016,12.89
001267,12.83
600028,12.83
603256,12.82
002326,12.81
000737,12.79
300870,12.77
601168,12.76
688017,12.76
000901,12.74
688158,12.74
601933,12.69
002536,12.68
300260,12.67
302132,12.66
300316,12.65
603516,12.63
300827,12.62
002456,12.6
603119,12.58
002353,12.52
300118,12.4
688167,12.36
000070,12.33
600986,12.31
000001,12.29
300568,12.26
300846,12.24
002245,12.22
002648,12.17
000568,12.15
300436,12.15
603629,12.13
601328,12.12
300007,12.11
000034,12.1
300782,12.05
600415,12.05
300073,12.01
002366,11.99
600941,11.97
603296,11.95
603686,11.94
002409,11.92
601668,11.92
601020,11.82
600259,11.81
002317,11.77
600967,11.74
000681,11.73
601696,11.72
603300,11.69
600550,11.65
300496,11.63
603011,11.61
000969,11.59
002129,11.59
300131,11.57
000933,11.56
300454,11.54
300499,11.53
600809,11.53
688777,11.49
600110,11.46
300037,11.43
300300,11.42
300164,11.36
600151,11.36
300377,11.35
688472,11.33
688343,11.31
002179,11.3
600126,11.27
002497,11.26
688249,11.25
300655,11.24
301236,11.23
002176,11.2
002517,11.19
002865,11.17
002017,11.16
600667,11.16
603179,11.14
300008,11.12
300204,11.09
601615,11.07
601778,11.06
300166,11.05
300373,11.05
601231,10.98
600160,10.95
002484,10.92
002352,10.91
002920,10.9
600206,10.89
603005,10.89
300054,10.88
688126,10.83
301183,10.82
600690,10.8
688123,10.76
002126,10.73
600026,10.72
601985,10.72
603778,10.72
002192,10.71
601100,10.69
002151,10.66
300322,10.66
300657,10.62
600048,10.62
600326,10.55
300474,10.53
300285,10.52
601929,10.52
002414,10.5
002491,10.48
688608,10.47
688120,10.43
603063,10.41
300398,10.4
688047,10.38
000519,10.37
002025,10.37
002272,10.34
600588,10.32
002229,10.3
600577,10.3
600497,10.23
688099,10.22
000425,10.17
601611,10.17
600744,10.15
600619,10.13
002487,10.12
301486,10.11
300229,10.07
601225,10.07
002624,10.06
600000,10.05
300045,10.01
300953,10.0
002249,9.97
300567,9.97
300520,9.96
600338,9.96
600536,9.95
688037,9.95
601126,9.92
688387,9.9
002298,9.89
688223,9.88
600602,9.87
300503,9.86
601390,9.86
300624,9.85
601939,9.85
300759,9.84
000408,9.82
002429,9.82
002389,9.81
688568,9.8
000625,9.78
300769,9.78
002046,9.73
002617,9.71
000636,9.69
601728,9.68
002896,9.67
002657,9.66
002654,9.64
000768,9.63
002031,9.54
603127,9.54
688411,9.54
300189,9.53
000564,9.51
300035,9.51
600172,9.51
600531,9.51
688630,9.51
688361,9.48
000815,9.47
600104,9.47
601099,9.43
688234,9.43
002236,9.4
000400,9.38
000572,9.37
300113,9.37
001896,9.36
000975,9.35
601991,9.35
002001,9.34
300900,9.34
688235,9.33
002670,9.28
301018,9.27
688385,9.26
601519,9.25
300775,9.22
688702,9.22
601877,9.21
002027,9.19
600733,9.18
002432,9.17
603618,9.15
002276,9.14
688599,9.14
300638,9.13
300718,9.1
600821,9.08
600977,9.08
600666,9.07
300602,9.06
002472,9.05
601658,9.03
605358,9.03
001203,9.0
002756,9.0
000062,8.99
002459,8.97
000060,8.93
600366,8.93
002163,8.92
300903,8.92
301292,8.92
000833,8.91
688800,8.9
001389,8.87
300015,8.87
002165,8.86
002044,8.84
300444,8.84
600958,8.84
688333,8.84
002213,8.78
603306,8.78
002190,8.77
601169,8.76
688668,8.76
002850,8.75
300378,8.75
600482,8.74
603308,8.73
300100,8.72
688005,8.72
601766,8.7
688220,8.7
600256,8.69
603026,8.69
000603,8.68
300133,8.67
600435,8.67
603626,8.67
002142,8.64
301293,8.64
688388,8.63
300077,8.62
002171,8.61
603067,8.61
300153,8.58
002085,8.57
601975,8.56
688036,8.56
000002,8.55
600660,8.55
603688,8.54
002532,8.52
002797,8.52
300253,8.52
688627,8.52
002636,8.51
600869,8.51
300053,8.5
300182,8.49
300236,8.48
600188,8.48
601818,8.45
002177,8.44
301165,8.41
688019,8.41
002703,8.4
301550,8.4
300368,8.39
301489,8.39
300459,8.38
002065,8.37
002097,8.37
688396,8.37
300455,8.34
000555,8.33
300498,8.33
002138,8.32
688469,8.31
600795,8.28
601995,8.28
603906,8.28
002217,8.26
300002,8.26
000973,8.24
601377,8.22
600629,8.21
000887,8.19
300001,8.18
600585,8.15
601069,8.15
688331,8.14
601016,8.12
002354,8.1
301611,8.1
301377,8.09
000962,8.07
002929,8.07
300042,8.07
301316,8.07
688213,8.07
688503,8.07
300328,8.06
300184,8.05
000533,8.04
002251,8.04
002265,8.04
300296,8.03
002181,8.01
002467,8.01
600221,8.01
603538,8.0
601628,7.99
000762,7.98
600999,7.98
688536,7.97
002009,7.96
600353,7.95
000880,7.93
300814,7.93
301269,7.93
300179,7.92
002297,7.9
600926,7.88
601881,7.88
600186,7.86
688322,7.85
002842,7.84
002048,7.82
301357,7.81
001287,7.8
002580,7.8
001696,7.79
003021,7.79
300684,7.76
300699,7.76
600331,7.76
603650,7.76
300302,7.75
600693,7.74
600141,7.73
603236,7.68
300850,7.65
000733,7.61
300919,7.61
002426,7.6
688691,7.6
688031,7.59
688372,7.59
000661,7.58
688102,7.58
002498,7.56
600095,7.56
300130,7.55
300779,7.54
600372,7.54
600637,7.54
600170,7.51
300872,7.5
603444,7.5
688166,7.5
600635,7.46
688018,7.45
300693,7.44
002250,7.43
002196,7.4
300315,7.4
688585,7.4
300063,7.38
601788,7.37
601117,7.35
688271,7.35
002208,7.34
600019,7.34
605589,7.34
600171,7.3
601816,7.3
300347,7.27
002056,7.25
603087,7.25
000422,7.24
002640,7.24
300024,7.24
002537,7.23
002969,7.23
002987,7.23
300607,7.22
002821,7.19
300811,7.19
300003,7.18
688141,7.18
300324,7.17
688082,7.16
002734,7.15
600363,7.14
600391,7.11
600376,7.1
600732,7.1
605111,7.09
600426,7.07
603123,7.07
001330,7.06
600481,7.06
301200,7.05
300806,7.03
002235,7.02
002922,7.01
600797,7.01
301421,7.0
600103,7.0
000783,6.99
600196,6.98
301232,6.96
688353,6.96
601399,6.95
002519,6.94
300457,6.94
301306,6.9
003031,6.89
300265,6.88
688400,6.88
003040,6.87
002518,6.86
300674,6.86
300682,6.85
300677,6.84
688390,6.84
002579,6.83
600521,6.83
601319,6.83
601609,6.83
000796,6.82
603698,6.82
688002,6.82
000799,6.81
603290,6.81
002167,6.8
300353,6.8
300785,6.8
601555,6.79
603283,6.78
300593,6.77
300303,6.75
000967,6.71
300618,6.71
300046,6.7
300348,6.7
000859,6.68
688169,6.68
002405,6.67
688516,6.67
000157,6.65
001337,6.65
601009,6.64
000620,6.63
300180,6.63
600115,6.63
601958,6.63
000688,6.62
300747,6.61
600556,6.61
605090,6.61
300427,6.57
600203,6.57
688403,6.57
300290,6.54
300623,6.54
605376,6.54
002735,6.52
300581,6.52
300975,6.52
000700,6.51
300331,6.5
600346,6.5
300083,6.49
301389,6.49
601006,6.48
600396,6.47
603220,6.46
605499,6.46
603200,6.44
688025,6.44
000811,6.43
603690,6.43
000818,6.42
603305,6.42
688615,6.42
002255,6.41
300963,6.4
300660,6.38
600011,6.38
601111,6.38
300505,6.37
300573,6.37
600685,6.37
600592,6.36
600641,6.36
603716,6.36
603806,6.35
600590,6.32
600961,6.32
002544,6.31
003816,6.31
603288,6.31
002885,6.3
300224,6.3
600610,6.3
000506,6.29
002246,6.29
603936,6.29
603185,6.28
689009,6.28
000155,6.27
300252,6.27
301219,6.27
600905,6.27
603186,6.26
002312,6.25
002553,6.25
300776,6.25
002645,6.23
301128,6.22
603728,6.21
300731,6.19
301123,6.19
603606,6.19
603619,6.19
688318,6.19
000510,6.18
300047,6.18
603596,6.18
601059,6.17
601901,6.16
002119,6.15
300821,6.15
300589,6.14
601890,6.12
002747,6.09
600515,6.09
002897,6.08
300723,6.07
688063,6.06
600312,6.05
688297,6.05
603738,6.04
300469,6.03
002112,6.02
300576,6.01
300842,6.01
600490,6.01
002083,6.0
688778,6.0
002237,5.99
300866,5.99
002271,5.98
002796,5.98
300323,5.98
600459,5.98
603612,5.96
001208,5.95
002263,5.93
300142,5.93
600114,5.93
688519,5.92
000738,5.91
002939,5.91
301150,5.91
601233,5.91
603319,5.91
002396,5.9
002067,5.87
002210,5.86
601618,5.86
002815,5.85
300421,5.84
001298,5.83
002741,5.83
600595,5.83
688726,5.83
601229,5.82
688180,5.82
603876,5.81
688362,5.8
600885,5.79
301013,5.78
600446,5.78
000536,5.77
603077,5.75
300777,5.74
601216,5.74
601699,5.74
002309,5.73
000039,5.7
002683,5.7
001979,5.69
002940,5.68
300547,5.68
301095,5.68
301413,5.68
600737,5.67
600765,5.67
603169,5.67
688200,5.66
300337,5.64
600775,5.64
000032,5.63
002446,5.63
600367,5.62
600563,5.62
000980,5.61
000983,5.61
300679,5.61
300680,5.61
601916,5.6
603118,5.6
000612,5.59
000893,5.59
601898,5.59
002218,5.58
002736,5.58
000766,5.57
301536,5.57
601567,5.56
002320,5.55
002733,5.55
300122,5.55
000534,5.54
600345,5.54
603979,5.54
688556,5.54
300129,5.52
300493,5.52
301078,5.52
000628,5.51
002583,5.5
300049,5.5
300528,5.5
600871,5.5
600208,5.48
600722,5.48
000917,5.47
002490,5.47
300413,5.47
300446,5.46
600268,5.46
600316,5.46
600877,5.46
002422,5.45
688108,5.45
000566,5.44
002150,5.44
002882,5.44
002975,5.44
603496,5.44
688147,5.44
600726,5.43
603260,5.43
001270,5.42
002121,5.42
002560,5.42
301392,5.42
603009,5.42
002292,5.41
300497,5.41
301137,5.41
600468,5.41
688772,5.41
600633,5.4
688146,5.4
600862,5.39
603122,5.38
001339,5.37
002739,5.37
300486,5.37
600120,5.36
300634,5.35
600416,5.35
688233,5.34
600100,5.33
688327,5.33
000987,5.32
002455,5.32
603131,5.32
002493,5.31
688052,5.31
300913,5.3
301382,5.3
600027,5.3
002174,5.29
002607,5.29
000997,5.28
002266,5.28
688660,5.28
002183,5.27
002570,5.27
300244,5.27
600352,5.27
601677,5.27
688717,5.27
000970,5.26
600776,5.26
300591,5.24
000420,5.23
000830,5.23
002957,5.23
603000,5.23
301120,5.22
600301,5.21
603929,5.21
300088,5.19
600066,5.19
603533,5.19
603757,5.19
002902,5.18
300986,5.18
002915,5.17
300249,5.17
603773,5.17
000528,5.16
300895,5.16
600855,5.16
300558,5.15
000678,5.14
002157,5.14
603588,5.13
688559,5.13
000777,5.12
002077,5.12
002212,5.12
300465,5.12
002294,5.11
688502,5.11
301071,5.1
600845,5.1
688409,5.1
688116,5.09
688258,5.09
300533,5.07
601137,5.07
000591,5.06
600552,5.06
688028,5.06
688652,5.06
000758,5.05
300209,5.05
300896,5.05
300111,5.04
300706,5.04
600513,5.04
000723,5.03
002036,5.03
002418,5.03
600029,5.03
688535,5.03
002706,5.02
600702,5.02
002279,5.01
002203,5.0
000558,4.99
300185,4.99
000166,4.98
301517,4.98
601198,4.98
601717,4.98
688499,4.98
601838,4.97
000670,4.96
600644,4.96
688106,4.96
000932,4.95
688268,4.95
002152,4.93
300790,4.92
600184,4.91
600397,4.91
002379,4.9
300619,4.9
600015,4.9
688543,4.9
688172,4.89
002125,4.88
002941,4.88
300627,4.88
002094,4.87
002370,4.87
300043,4.87
002278,4.86
603486,4.86
300739,4.85
002779,4.84
600909,4.84
000629,4.83
300101,4.83
002201,4.82
301291,4.82
601998,4.82
601608,4.81
603002,4.81
000538,4.8
002410,4.8
600516,4.8
603662,4.79
002947,4.78
601908,4.78
603678,4.78
002153,4.77
300959,4.77
002311,4.76
300483,4.76
300584,4.76
688336,4.76
001301,4.75
300393,4.75
301338,4.75
688303,4.75
002510,4.74
002931,4.74
300071,4.73
301117,4.73
688275,4.73
688375,4.73
688523,4.73
601777,4.72
300843,4.71
603160,4.71
600562,4.69
603859,4.68
002444,4.67
002965,4.67
603663,4.66
600436,4.65
600201,4.64
600452,4.61
601058,4.61
601878,4.61
002291,4.6
002878,4.6
300086,4.6
301196,4.6
600598,4.6
000875,4.59
002194,4.59
002300,4.59
300263,4.59
603379,4.59
002182,4.58
301076,4.58
600501,4.58
000596,4.57
000963,4.56
002123,4.56
600158,4.56
002757,4.55
300726,4.55
600456,4.55
688222,4.55
601186,4.54
300191,4.53
300765,4.53
301191,4.53
002170,4.52
603322,4.51
688582,4.51
002256,4.5
300671,4.5
603232,4.5
688062,4.49
688578,4.49
000676,4.48
300005,4.48
300250,4.48
300598,4.48
301050,4.48
688700,4.48
002474,4.46
300429,4.46
600698,4.46
600835,4.46
002550,4.45
601106,4.45
688262,4.44
000892,4.43
601077,4.43
002681,4.42
300034,4.42
688208,4.42
002562,4.41
002601,4.41
003009,4.41
300516,4.41
301069,4.41
301487,4.41
688308,4.41
688449,4.41
002943,4.4
601969,4.4
688382,4.39
688698,4.39
000735,4.38
600152,4.38
600509,4.38
002338,4.37
300490,4.37
601619,4.37
300012,4.36
600166,4.36
300226,4.35
002530,4.34
301488,4.34
000786,4.33
002128,4.33
300127,4.32
301626,4.32
603456,4.32
688300,4.32
002655,4.31
003035,4.31
600783,4.3
603129,4.3
605123,4.3
688321,4.29
301629,4.28
002324,4.26
603598,4.26
688068,4.26
000801,4.25
002430,4.25
002468,4.25
300277,4.25
300709,4.25
300835,4.25
688380,4.25
688506,4.25
300480,4.24
600518,4.24
002108,4.23
600583,4.23
688228,4.23
002365,4.22
601066,4.22
603031,4.22
603345,4.22
300397,4.21
603809,4.21
002685,4.2
300972,4.2
603360,4.2
605196,4.2
300735,4.19
601108,4.19
688143,4.19
300276,4.18
603099,4.18
300687,4.17
000006,4.16
002979,4.16
002264,4.15
300319,4.15
600707,4.15
600868,4.15
603061,4.15
000560,4.14
300363,4.14
600478,4.14
600348,4.13
601136,4.13
000750,4.12
002315,4.12
002651,4.12
301141,4.12
002290,4.11
688332,4.11
300539,4.1
300546,4.1
002169,4.09
002373,4.09
300938,4.09
601218,4.09
688548,4.09
000823,4.08
300004,4.08
002310,4.07
301312,4.07
600233,4.07
000561,4.06
600078,4.06
000065,4.05
000751,4.05
300327,4.05
300541,4.05
600475,4.05
600686,4.05
600756,4.05
300062,4.04
300157,4.04
603341,4.04
002895,4.03
300925,4.03
000767,4.02
002470,4.02
002603,4.02
603078,4.02
002383,4.01
600109,4.01
603890,4.01
600850,4.0
601118,4.0
601665,4.0
603399,4.0
001212,3.99
002788,3.99
300435,3.99
300725,3.99
600571,3.99
601865,3.99
002385,3.98
301079,3.98
601001,3.98
002673,3.97
300708,3.97
600859,3.97
601633,3.97
603093,3.97
603267,3.97
000683,3.95
000837,3.95
002164,3.95
002881,3.95
002843,3.94
300098,3.94
300875,3.94
603985,3.94
603301,3.93
688049,3.93
688661,3.92
000703,3.91
000905,3.91
002023,3.91
300945,3.91
600773,3.91
603052,3.91
002423,3.9
300990,3.9
600916,3.9
688135,3.9
002093,3.89
300149,3.89
300222,3.89
601456,3.89
688127,3.89
002052,3.88
002304,3.88
300066,3.88
600763,3.87
688787,3.87
300192,3.86
600499,3.86
688088,3.86
300019,3.85
300740,3.85
301251,3.85
600226,3.84
600704,3.84
603268,3.84
688709,3.84
002575,3.83
002728,3.83
300663,3.83
600728,3.83
600886,3.83
688692,3.83
000890,3.82
002145,3.82
300772,3.82
688266,3.82
002945,3.8
605277,3.8
603605,3.79
002270,3.78
300031,3.78
603766,3.78
688418,3.78
301348,3.77
301408,3.77
600399,3.77
600674,3.77
002064,3.76
300489,3.76
300792,3.76
601116,3.76
603803,3.76
002545,3.75
600864,3.75
601789,3.75
603918,3.75
000009,3.74
002092,3.74
002440,3.74
600023,3.74
603212,3.74
300228,3.73
300617,3.73
300622,3.73
603108,3.73
002785,3.72
300651,3.72
688295,3.72
002006,3.71
002139,3.71
300188,3.71
600255,3.71
600271,3.71
688261,3.71
002891,3.7
600383,3.7
600990,3.7
000686,3.69
002204,3.69
300009,3.69
600600,3.69
603613,3.69
000423,3.68
000712,3.68
002980,3.68
300416,3.68
603712,3.68
002531,3.67
300399,3.67
300781,3.67
603938,3.67
002045,3.66
002596,3.66
301248,3.66
603767,3.66
600621,3.65
688591,3.64
002846,3.63
300128,3.63
300269,3.63
300613,3.63
301021,3.63
000601,3.62
002439,3.62
002765,3.62
300678,3.62
601799,3.62
002180,3.61
002445,3.61
600113,3.61
300830,3.6
600009,3.6
603367,3.6
300696,3.59
600873,3.59
603158,3.59
605289,3.59
688239,3.59
688779,3.59
600651,3.58
601918,3.58
002223,3.57
600216,3.57
605488,3.57
688006,3.57
688596,3.57
688776,3.57
000415,3.56
002437,3.56
003010,3.56
300258,3.56
000753,3.55
000999,3.55
300299,3.55
600378,3.55
000795,3.54
002244,3.54
300801,3.54
300885,3.54
600973,3.54
605598,3.54
688131,3.54
688549,3.54
000099,3.53
000729,3.53
002268,3.53
300201,3.53
600403,3.53
600808,3.53
688545,3.53
000759,3.52
300016,3.52
300537,3.52
600654,3.52
000949,3.51
300676,3.51
002081,3.5
300629,3.5
603507,3.5
688221,3.5
300145,3.49
301012,3.49
688508,3.49
002546,3.48
002961,3.48
002062,3.47
002682,3.47
002721,3.47
300703,3.47
301031,3.47
301307,3.47
600390,3.47
600801,3.47
603800,3.47
300158,3.46
300531,3.46
301099,3.46
600596,3.46
600761,3.46
600789,3.46
688416,3.46
688567,3.46
000582,3.45
600313,3.45
600546,3.45
603887,3.45
688365,3.45
688518,3.45
301297,3.44
601133,3.44
002827,3.43
301345,3.43
603978,3.43
605133,3.43
000539,3.42
002158,3.42
600408,3.42
600645,3.42
603687,3.42
002345,3.41
002805,3.41
300815,3.41
300999,3.41
000728,3.4
002416,3.4
002866,3.4
300690,3.4
600863,3.4
603338,3.4
600038,3.39
600266,3.39
688257,3.39
688552,3.39
002664,3.38
600179,3.38
600506,3.38
601636,3.38
002643,3.37
003022,3.37
300403,3.37
301510,3.37
605188,3.37
002347,3.36
002745,3.36
300943,3.36
000543,3.35
300293,3.35
300437,3.35
300443,3.35
600578,3.35
603583,3.35
688202,3.35
002063,3.34
300072,3.34
000581,3.33
300304,3.33
300905,3.33
688678,3.33
300571,3.32
300632,3.32
301468,3.32
600480,3.32
601808,3.32
